"co_grupo";"co_sub_grupo";"co_forma_organizacao";"no_forma_organizacao"
"01";"01";"01";"Educação em saúde                                                                                   "
"08";"03";"01";"Deslocamento/Ajuda de custo                                                                         "
"02";"01";"01";"Coleta de material por meio de punção/biópsia                                                       "
"02";"02";"01";"Exames bioquimicos                                                                                  "
"02";"03";"01";"Exames citopatológicos                                                                              "
"02";"04";"01";"Exames radiológicos da cabeça e pescoço                                                             "
"02";"05";"01";"Ultra-sonografias do sistema circulatório (qualquer região anatômica)                               "
"02";"06";"01";"Tomografia da cabeça, pescoço e coluna vertebral                                                    "
"02";"07";"01";"RM da cabeça, pescoço e coluna vertebral                                                            "
"02";"08";"01";"Aparelho cardiovascular                                                                             "
"02";"09";"01";"Aparelho digestivo                                                                                  "
"02";"10";"01";"Exames radiológicos de vasos sangüíneos e linfáticos                                                "
"02";"11";"01";"Diagnóstico em angiologia                                                                           "
"02";"12";"01";"Exames do doador/receptor                                                                           "
"02";"13";"01";"Exames relacionados a doenças e agravos de notificação compulsória                                  "
"02";"14";"01";"Teste realizado fora da estrutura de laboratório                                                    "
"03";"01";"01";"Consultas médicas/outros profissionais  de nivel superior                                           "
"03";"02";"01";"Assistência fisioterapêutica em alterações obstétricas, neonatais e uroginecológicas                "
"03";"03";"01";"Tratamento de doenças infecciosas e parasitárias                                                    "
"03";"04";"01";"Radioterapia                                                                                        "
"03";"05";"01";"Tratamento dialítico                                                                                "
"03";"06";"01";"Procedimentos destinados a obtenção do sangue para fins de assistência hemoterapica                 "
"03";"07";"01";"Dentística                                                                                          "
"03";"08";"01";"Traumatismos                                                                                        "
"03";"09";"01";"Terapia nutricional                                                                                 "
"03";"10";"01";"Parto e nascimento                                                                                  "
"04";"01";"01";"Pequenas cirurgias                                                                                  "
"04";"02";"01";"Cirurgia de tireóide e paratireóide                                                                 "
"04";"03";"01";"Trauma e anomalias do desenvolvimento                                                               "
"04";"04";"01";"Cirurgia das vias aéreas superiores e do pescoço                                                    "
"04";"05";"01";"Palpebras e vias lacrimais                                                                          "
"04";"06";"01";"Cirurgia cardiovascular                                                                             "
"04";"07";"01";"Esôfago, estômago e duodeno                                                                         "
"04";"08";"01";"Cintura escapular                                                                                   "
"04";"09";"01";"Rim, ureter e bexiga                                                                                "
"04";"10";"01";"Mama                                                                                                "
"04";"11";"01";"Parto                                                                                               "
"04";"12";"01";"Traqueia e brônquios                                                                                "
"04";"13";"01";"Tratamento de queimados                                                                             "
"04";"14";"01";"Buco-maxilo-facial                                                                                  "
"04";"15";"01";"Múltiplas                                                                                           "
"04";"16";"01";"Urologia                                                                                            "
"04";"17";"01";"Anestesias                                                                                          "
"04";"18";"01";"Acessos para dialise                                                                                "
"05";"01";"01";"Coleta e exames para identificação de doador de células-tronco hematopoéticas (busca nacional)      "
"05";"02";"01";"Avaliação clínica de morte encefálica                                                               "
"05";"03";"01";"Ações relacionadas a doação de orgãos e tecidos para transpalnte                                    "
"05";"04";"01";"Processamento de córnea/esclera                                                                     "
"05";"05";"01";"Transplante de tecidos e células                                                                    "
"05";"06";"01";"Acompanhamento de paciente no pré e pós-transplante                                                 "
"06";"01";"01";"Agentes anticitocinas                                                                               "
"06";"02";"01";"Procoagulantes em coagulopatias hereditárias                                                        "
"06";"03";"01";"Antiinflamatórios                                                                                   "
"06";"04";"01";"Acido Aminosalicilico e Similares                                                                   "
"07";"01";"01";"OPM auxiliares da locomoção                                                                         "
"07";"02";"01";"OPM em neurocirurgia                                                                                "
"08";"01";"01";"Incentivos                                                                                          "
"08";"02";"01";"Diárias                                                                                             "
"01";"02";"01";"Vigilancia sanitária                                                                                "
"01";"01";"02";"Saúde bucal                                                                                         "
"08";"02";"02";"Outras ações                                                                                        "
"02";"01";"02";"Outras formas de coleta de material                                                                 "
"02";"02";"02";"Exames hematológicos e hemostasia                                                                   "
"02";"03";"02";"Exames anatomopatológicos                                                                           "
"02";"04";"02";"Exames radiológicos da coluna vertebral                                                             "
"02";"05";"02";"Ultra-sonografias dos demais sistemas                                                               "
"02";"06";"02";"Tomografia do torax e membros superiores                                                            "
"02";"07";"02";"RM do torax e membros superiores                                                                    "
"02";"08";"02";"Aparelho digestivo                                                                                  "
